里程,替代航线平均价格,替代航线平均运量,替代航线平均里程,价格,运量
1583,1597.366699,657,1566.0,1459.599976,32
1745,1731.550049,830,1891.0,1246.900024,17
1108,1206.049927,194,1114.0,903.7000119999999,48
509,821.833333,453,607.666687,688.599976,905
1742,1383.242885,279,1793.0,1929.4000239999998,15
587,918.0,82,696.0,550.200012,66
1239,1573.139941,296,1290.400024,1317.099976,20
1121,1078.166667,325,1189.333374,1108.900024,18
1196,1240.400024,237,1253.0,1086.300049,42
1049,1377.75,430,1113.5,1136.400024,61
1992,1752.800084,269,2083.428467,997.900024,15
1285,1241.93335,233,1351.0,1069.099976,88
1085,1520.800049,349,1155.5,1536.099976,9
1327,1537.666667,512,1380.333374,1431.099976,21
1201,1252.5,122,1280.0,999.2000119999999,25
1604,1696.180078,483,1676.599976,1445.599976,18
1356,1683.433268,254,1441.0,1442.300049,7
1083,1216.075073,108,1119.75,1014.900024,38
1282,1340.5,385,1347.142822,1014.099976,55
1040,1265.224976,336,1113.0,966.0,64
392,755.700012,79,513.0,522.599976,42
1811,1501.8999720000002,275,1855.714233,1493.400024,54
989,1396.300049,368,1052.5,1125.599976,13
641,1174.550049,74,741.0,1037.099976,27
573,915.2000119999999,105,660.0,756.0,49
293,776.900024,89,475.0,581.299988,36
1720,1111.199951,109,1867.0,1482.599976,23
1677,1684.4624019999999,253,1779.625,1467.400024,26
1211,1392.599976,1435,1389.0,1135.199951,96
644,1049.599976,88,745.0,694.599976,39
852,1268.199951,25,919.0,861.0,6
777,1296.6000980000001,190,871.0,710.099976,49
985,1206.699951,399,1040.0,1144.0,76
1693,1756.7199219999998,248,1773.199951,1720.5,5
727,1271.900024,70,812.0,748.400024,48
1118,1565.200073,139,1227.5,1256.900024,6
1207,1269.5,835,1396.0,1193.400024,54
1276,1743.4000239999998,706,1358.0,1124.400024,4
1418,1197.199951,672,1419.0,1084.599976,26
753,798.200012,607,756.0,410.600006,41
473,820.450012,608,516.5,557.599976,100
258,819.900024,195,455.0,407.299988,34
1427,1423.272816,882,1501.3636470000001,1451.599976,1057
1001,1117.675049,215,1082.5,717.700012,248
1852,1704.2285160000001,311,1916.714233,1692.300049,51
1186,1100.5,361,1274.0,1151.400024,304
1421,1400.549927,361,1497.75,1297.900024,349
1310,1400.950033,453,1358.0,1078.0,122
1022,1260.650024,892,1031.0,550.400024,199
1618,1608.933268,358,1700.3333739999998,1585.400024,55
611,914.900024,72,741.0,606.700012,140
2063,1755.575073,350,2129.625,1809.800049,66
1704,1758.0285989999998,276,1773.285767,1829.4000239999998,31
1500,1567.542829,480,1588.714233,1323.0,349
1148,1267.0249019999999,391,1242.0,1211.099976,195
818,1244.0,412,954.0,1026.5,43
1666,1663.599935,267,1731.1666260000002,1609.599976,75
2565,2641.274902,539,2610.75,2746.0,20
1076,1458.69987,379,1103.0,974.599976,179
1615,1606.466797,415,1676.666626,1506.0,78
1231,1178.939941,263,1310.599976,913.7999880000001,410
1305,1332.575073,356,1352.25,1170.5,18
1219,1411.900024,571,1228.5,553.200012,210
1018,1231.8999019999999,734,1053.5,1084.400024,198
1088,1220.5,355,1215.25,1030.400024,127
1324,1330.300049,531,1407.5,1307.5,96
1305,1245.2000560000001,216,1369.142822,1047.699951,236
3164,2304.438702,328,3240.153809,1925.199951,103
630,646.700012,80,648.0,644.900024,337
1853,1959.4143420000003,336,1933.1428219999998,2052.899902,38
856,923.400024,650,999.0,601.5,84
666,1339.5,366,840.0,1017.2999880000001,12
1184,2256.600098,233,1184.0,1742.4000239999998,6
1177,1717.0999760000002,592,1178.0,1041.199951,114
2078,1721.252673,544,2142.368408,1530.5,631
1507,1305.27998,448,1612.199951,759.099976,336
1008,1095.375,172,1034.5,531.0,439
854,962.5199220000001,312,973.400024,540.599976,515
1207,1236.3999019999999,237,1235.25,881.099976,238
2132,1730.073602,330,2225.842041,1485.199951,39
1992,1714.685686,261,2083.428467,922.7000119999999,18
1276,1559.099976,617,1358.0,1171.099976,5
1022,1230.0,846,1031.0,560.799988,183
2106,1568.19997,278,2169.4614260000003,1322.699951,56
1341,1141.92002,455,1382.0,881.7000119999999,103
1366,1232.742885,601,1454.285767,809.299988,254
2905,2108.856957,338,2971.666748,1690.0999760000002,38
1897,1699.112549,301,1968.875,1500.800049,9
1004,1168.150024,463,1073.25,469.0,355
858,1074.449951,167,969.0,700.599976,224
718,845.75,576,742.5,618.900024,30
728,1002.7999880000001,126,804.0,440.39999400000005,308
511,771.0,105,630.0,491.799988,122
1700,1518.939941,333,1766.4000239999998,1414.699951,47
1414,1147.619922,429,1454.599976,664.599976,148
1418,1325.175049,462,1505.375,1279.300049,155
1507,1313.466553,835,1582.166626,869.400024,632
2446,1899.955729,355,2524.888916,1425.800049,51
1438,1211.757115,483,1539.428589,845.099976,282
1840,1522.833333,285,1982.5,1170.400024,27
682,1091.800049,717,734.0,463.39999400000005,156
1832,1722.2571149999999,413,1918.714233,1622.300049,48
1766,1445.862549,391,1820.0,1068.0,121
2004,1424.959961,351,2081.300049,1433.800049,51
1790,1326.5636539999998,324,1881.1817629999998,865.7000119999999,137
1308,1223.949951,850,1312.5,833.0,75
1110,1105.949951,281,1211.0,533.299988,425
1234,1193.133301,473,1342.666626,1118.0,14
849,1027.8999019999999,566,905.75,686.799988,184
1560,1440.799967,490,1579.0,1261.0,20
1520,1371.099976,430,1623.5,900.7999880000001,23
1260,1587.599976,965,1384.0,1422.0,12
388,1268.633301,83,185.666672,433.0,1942
1770,1518.55451,268,1837.636353,1043.599976,233
627,847.5,68,687.5,513.900024,234
1070,1273.5333660000001,715,1161.333374,1261.599976,45
573,875.5,1174,675.0,838.700012,465
1207,1155.724976,271,1294.75,1250.900024,86
1266,1253.5333660000001,193,1340.666626,937.0,166
1184,1404.47998,301,1273.599976,1211.0,241
787,1121.175049,723,866.5,981.599976,82
258,802.099976,217,455.0,416.200012,36
1618,1544.833333,352,1700.3333739999998,1587.099976,47
2106,1519.1308589999999,279,2169.4614260000003,1257.300049,46
1006,1060.799967,129,1035.666626,1130.199951,31
1262,1193.433268,479,1359.111084,1020.400024,223
923,1347.5,1100,1108.0,1075.900024,205
1202,1311.650024,1055,1269.0,1252.099976,119
506,815.6999509999999,23,495.0,549.400024,41
1245,1173.040039,92,1307.0,889.2000119999999,79
1748,1702.2889539999999,333,1826.777832,1434.199951,121
1491,1597.366699,229,1576.5,1180.0,67
1571,1437.57998,189,1660.599976,1357.599976,30
772,904.6000369999999,21,813.0,946.900024,2
1060,1189.760059,383,1149.599976,825.5,227
1256,1259.6182529999999,848,1359.0,1039.5,422
901,1079.133301,673,956.0,965.7000119999999,108
685,847.7333169999999,131,494.66665599999993,655.299988,229
354,874.8999630000001,37,551.0,393.100006,126
1838,1597.172763,262,1900.272705,981.2999880000001,220
856,928.75,640,885.25,767.700012,224
868,1168.199951,1103,957.0,1006.2000119999999,275
673,1132.533285,385,734.333313,869.7999880000001,150
316,933.599976,34,452.0,414.299988,146
1833,1834.8999019999999,27,1879.0,1152.199951,82
1055,1228.300049,115,1056.0,590.299988,258
455,709.3000490000001,21,258.0,531.599976,429
1751,1583.450033,277,1809.5833739999998,1655.800049,51
825,1086.233317,403,958.3333130000001,874.7999880000001,549
941,1051.366618,154,1000.0,660.299988,619
1389,1256.799967,479,1427.666626,1437.099976,20
958,836.299988,377,1107.0,600.900024,344
527,1162.800049,10,719.0,373.0,116
1140,1296.199951,487,1313.0,922.900024,338
791,913.1999509999999,457,796.0,730.599976,195
611,911.75,75,741.0,606.099976,139
1341,1154.460059,478,1382.0,812.799988,109
1006,1098.56665,137,1035.666626,1122.300049,32
1567,1395.4334310000002,613,1630.666626,1360.0,86
1454,1439.740039,351,1530.400024,1058.900024,347
1089,1211.0,176,1218.5,1397.900024,53
1227,1349.699951,301,1213.5,1250.099976,72
1207,1220.974976,215,1263.5,1098.5,64
369,1053.099976,36,549.0,373.700012,47
1108,989.0,404,1112.0,891.400024,115
754,1025.199951,39,826.0,696.099976,213
980,1184.275024,276,1076.25,869.900024,546
706,896.8000490000001,48,732.0,449.700012,201
2631,2177.6000280000003,222,2715.428467,1698.0999760000002,93
542,1079.900024,372,688.0,566.900024,29
744,1046.633301,198,826.0,588.299988,466
1364,1482.699951,442,1389.5,1499.099976,60
620,710.5,41,658.0,541.200012,11
1326,1326.200073,553,1406.0,1266.400024,56
1022,1240.899984,428,1099.166626,817.200012,2409
950,1332.700073,421,1077.5,639.099976,2091
708,1115.150024,23,809.5,450.200012,636
1415,1426.366699,245,1438.0,1091.599976,223
1191,991.7666830000001,407,1231.333374,808.599976,879
669,663.400024,64,821.0,676.0,448
1395,1438.0,500,1479.599976,1079.0,1123
872,1303.833333,283,925.0,874.400024,335
2332,2186.199951,406,2334.0,2078.800049,34
1285,1306.600016,225,1351.0,1021.7000119999999,93
1366,1256.7572539999999,620,1454.285767,769.599976,281
1262,1224.988932,484,1359.111084,1097.599976,259
1900,1970.766602,763,1963.6666260000002,2018.300049,78
1624,1558.366699,344,1650.0,1161.599976,401
1422,1448.371512,341,1542.285767,1376.400024,132
1089,1505.1000980000001,365,1067.0,995.2999880000001,63
1638,1485.814314,454,1703.714233,1191.0,884
1267,1389.025024,249,1336.75,933.400024,645
1022,1187.75,131,1181.0,845.7000119999999,218
1483,1419.75,418,1519.0,1367.5,160
1793,1753.700073,740,1870.75,2063.0,95
1152,1281.56665,529,1274.666626,1063.0,35
1312,1305.31665,539,1416.833374,1135.099976,213
721,790.200012,320,893.0,1083.5,8
1176,1480.849976,343,1192.5,1050.599976,375
1046,969.6999509999999,267,1092.0,772.0,1084
910,1184.099976,223,1027.0,619.599976,253
1569,1379.985631,524,1667.428589,1030.900024,326
963,1539.200033,378,1049.666626,693.5,1466
911,1353.699951,314,1021.5,573.5,521
975,911.56665,187,1024.333374,610.599976,637
2952,2245.26423,283,3001.571533,1604.0,401
1652,1669.8400390000002,401,1702.4000239999998,1748.0,202
930,857.366618,187,960.3333130000001,1083.0,30
1457,1825.3333329999998,217,1570.666626,1709.199951,13
1085,1152.900024,263,1204.0,892.0,105
1105,1136.5,290,1146.0,1148.800049,12
534,1321.900024,375,621.0,740.400024,28
850,1038.0,567,1019.0,720.900024,71
1526,1826.199951,779,1613.0,1452.699951,17
1900,1898.3333329999998,736,1963.6666260000002,1843.5,78
1814,1939.133301,1738,1838.0,1804.699951,171
1154,1120.75,480,1201.0,1542.300049,21
1859,1622.300049,858,1938.5,1985.800049,43
1085,1462.400024,327,1155.5,1470.300049,7
923,1379.800049,1136,1108.0,976.099976,177
1775,2089.300049,24,407.0,1868.0,21
930,1140.25,85,603.0,804.299988,1892
2507,1900.490699,578,2573.5239260000003,1529.5,400
1481,1280.350016,397,1545.5,1091.0,215
2268,1852.899972,379,2323.428467,1385.199951,149
2063,1642.700195,358,2103.600098,1425.599976,100
2318,1936.9636010000002,572,2371.363525,1497.0,335
777,880.6999509999999,35,285.0,542.200012,68
1327,1532.366699,488,1380.333374,1461.800049,27
2063,1712.887451,344,2129.625,1738.199951,60
2905,2037.499814,339,2971.666748,1796.800049,36
1202,1298.300049,1049,1269.0,1273.0,107
1567,1327.866699,592,1630.666626,1313.599976,83
1624,1423.133301,348,1650.0,1026.599976,382
1909,1626.355577,409,1980.222168,1282.199951,86
2831,2185.305773,437,2894.555664,1869.800049,168
2461,2154.557199,286,2569.142822,1592.400024,56
1643,1332.900024,300,1702.0,1158.099976,106
1508,1251.5,333,1511.333374,1123.800049,288
2733,2111.6,261,2807.533447,1667.199951,102
771,1052.849976,39,432.0,832.099976,195
1512,1507.049967,534,1350.5,1067.900024,919
1778,1524.06684,457,1837.777832,1069.699951,297
1189,1025.75,513,1236.5,945.2000119999999,98
3117,2089.609961,292,3176.199951,1430.199951,153
2543,2055.071243,573,2614.333252,1465.0,532
1077,1007.900024,359,1081.0,677.599976,587
1166,1400.22002,292,1240.599976,562.799988,576
956,1025.0,449,1105.0,561.400024,341
1317,1251.166667,562,1385.666626,995.2999880000001,125
1831,1646.525024,362,1894.75,1511.300049,69
1809,1337.133301,547,1842.5,1295.099976,142
2241,1791.361478,364,2300.3076170000004,1278.300049,218
1331,1355.6000980000001,61,1365.0,1153.199951,47
914,902.0,116,920.0,727.099976,250
1121,1281.900024,3969,1121.0,943.900024,109
1041,1490.833333,870,1162.666626,1342.400024,16
1058,1586.766602,913,1145.333374,818.299988,27
1262,1353.699951,3939,1264.0,1217.199951,119
827,998.0799800000001,404,880.400024,844.2000119999999,1363
1650,1539.5333660000001,430,1744.1666260000002,1142.699951,222
714,831.350037,267,854.5,879.599976,132
901,766.700012,602,995.5,639.599976,198
1179,800.099976,761,1179.0,1365.400024,36
801,1193.550049,259,920.5,1079.900024,223
1211,1507.566732,435,1256.5,1229.800049,26
1704,1644.171456,277,1773.285767,1827.199951,29
1897,1707.875,308,1968.875,1534.0,7
506,824.099976,23,495.0,515.5,42
1422,1361.0714289999999,353,1542.285767,1372.699951,116
1379,1368.550049,699,1453.75,1022.900024,126
1372,1086.0,469,1427.0,1086.900024,44
1543,1634.9666339999999,249,1626.666626,1416.099976,13
1224,1349.52002,250,1332.199951,1364.900024,72
1600,1518.4800779999998,256,1663.0,1678.699951,16
1463,1505.75,569,1557.0,890.099976,490
1367,1399.9,326,1411.599976,1360.699951,27
471,507.200012,12,506.0,324.100006,956
681,946.349976,56,794.0,957.7000119999999,28
2042,1755.685686,231,2124.714355,1453.5,38
1730,1621.766764,459,1820.6666260000002,1594.800049,71
1155,1419.8,455,1243.400024,1276.800049,80
873,1300.766683,67,963.0,979.099976,144
913,1008.875,75,923.75,1078.699951,30
518,841.75,20,578.0,461.200012,80
1531,1318.800049,60,1730.0,647.799988,204
1073,1000.900024,373,1165.5,1184.300049,95
1733,1664.320117,388,1806.800049,1805.0,38
737,1298.800049,420,923.0,832.599976,63
1661,2133.300049,744,1662.0,1788.5,122
1035,1570.900024,329,1116.0,1525.599976,47
2130,1934.800049,722,2135.0,2000.199951,32
1020,1378.1000980000001,396,1020.0,1100.099976,166
905,1064.699951,26,941.0,985.599976,19
2254,2489.571429,814,2325.428467,2080.0,42
1702,1640.233398,437,1751.6666260000002,1620.0,11
913,1268.333333,461,1022.3333130000001,978.7999880000001,16
915,1511.875,510,984.25,1097.0,80
590,1474.5,687,741.0,1052.199951,16
471,1532.199951,527,614.0,471.60000599999995,258
2119,1923.733398,968,2152.333252,1973.4000239999998,48
1491,1457.150024,576,1552.5,1581.199951,23
1540,1567.8500980000001,932,1629.125,1339.800049,200
1094,1187.9666339999999,183,1202.0,929.400024,41
1172,1103.133301,322,1278.333374,1190.099976,54
1414,1435.375,347,1513.25,1345.699951,54
1438,1557.400024,558,1512.5,1244.300049,38
1075,1401.333333,522,1224.666626,947.099976,90
718,1035.3999019999999,101,875.0,670.400024,119
691,1275.900024,55,756.0,727.599976,353
1201,1273.525024,213,1310.0,934.7999880000001,50
685,718.799988,40,701.0,762.5,151
1220,1212.800049,984,1246.0,1258.5,357
2765,2355.0398440000004,849,2821.399902,1919.699951,9
1034,950.7000119999999,72,1093.0,803.0,70
1725,1696.4000649999998,816,1828.6666260000002,1749.699951,14
1338,1177.3999019999999,346,1365.5,1385.300049,25
1258,2071.900146,525,720.5,1058.199951,18
1161,2085.600098,891,584.0,1231.5,41
599,2000.0,1060,737.0,359.899994,49
826,1139.5,463,980.0,818.700012,32
1888,1753.6666670000002,1099,2014.0,1486.400024,26
1089,1413.599976,391,1067.0,1064.699951,48
996,1385.8999019999999,1252,993.0,854.0,161
780,1214.5,427,879.0,660.799988,85
1271,1249.800049,984,1278.0,1484.5,132
1607,2056.899902,1246,1724.0,1843.199951,9
1266,1385.300049,1622,1301.0,1701.199951,87
1271,1653.549927,1142,1312.0,1578.099976,41
1545,1655.866699,1367,1673.0,1695.199951,107
3092,1802.5,1279,3162.0,1800.300049,77
3750,3002.074951,854,3887.75,2632.399902,29
3789,3002.074951,854,3887.75,2632.399902,29
3223,2296.949951,477,3334.0,3580.899902,5
1143,1352.185686,429,1238.142822,1053.5,1124
599,1061.300049,41,623.0,582.299988,578
637,931.0,49,762.0,645.299988,56
821,702.799988,286,924.0,466.10000599999995,370
1048,899.0,377,1126.0,865.099976,302
1132,1360.2,243,1188.0,840.7999880000001,150
1201,1311.299967,127,1280.0,1255.0,23
1004,1204.375,472,1073.25,566.400024,343
1245,1277.459961,97,1307.0,983.099976,98
1909,1669.111003,424,1980.222168,1446.0,90
1229,1232.674927,365,1344.5,993.900024,416
860,910.2999880000001,172,1040.0,659.200012,215
1285,1374.0333660000001,240,1332.0,1539.699951,58
898,1273.849976,297,1032.5,916.400024,76
554,870.6999509999999,52,693.0,607.599976,844
1452,1486.757115,270,1529.857178,1099.400024,77
827,730.5,154,844.0,802.400024,270
1212,1247.0333660000001,442,1271.333374,753.900024,122
639,948.6999509999999,44,659.0,634.700012,644
833,1030.100016,186,893.0,1235.099976,94
806,908.9500119999999,110,929.0,883.7999880000001,89
1051,1172.133301,187,1172.666626,918.400024,33
949,975.93335,65,993.6666869999999,635.5,112
2758,2090.128488,363,2858.428467,1661.699951,65
468,1052.0,53,640.0,416.799988,524
1671,1789.0999760000002,693,1689.0,1479.900024,23
1906,1716.5765170000002,565,1812.2940670000003,1286.0,2208
977,1252.52002,281,1040.800049,847.7999880000001,929
1364,1186.3400390000002,531,1448.0,853.099976,517
2634,2079.012695,419,2700.1875,1473.5,150
565,1121.400024,149,436.0,531.299988,858
970,1101.133301,409,1083.666626,650.200012,841
1649,1381.5,331,1721.6666260000002,1074.199951,59
2119,1814.636719,461,2201.263184,1334.699951,127
1604,1704.180078,441,1676.599976,1368.0,17
1500,1512.8999720000002,444,1588.714233,1060.5,314
858,1079.799927,169,969.0,694.799988,241
1748,1658.744466,307,1826.777832,1461.099976,122
1454,1373.1799800000001,310,1530.400024,987.599976,304
1638,1388.614258,421,1703.714233,990.599976,838
2831,2160.14974,419,2894.555664,1849.5999760000002,164
1379,1347.900024,647,1453.75,1029.0,120
1438,1469.724976,498,1512.5,1275.300049,22
1229,1145.074951,329,1344.5,917.599976,348
687,1026.099976,232,793.5,693.0,74
1111,1391.949951,893,1188.5,802.599976,245
1167,2067.600098,185,1167.0,1328.099976,166
1685,1708.0999760000002,686,1868.5,965.0,3
455,854.5,235,640.0,622.0,57
1737,1481.566732,337,1781.1666260000002,1132.300049,197
1574,1423.085658,324,1655.571411,1076.900024,620
1750,1412.0,415,1772.3333739999998,1331.800049,11
1771,1550.314314,435,1752.071411,1188.099976,1200
2403,1906.60013,459,2362.0,1462.099976,181
1075,1083.074951,748,1135.75,689.299988,887
1645,1402.875,576,1686.75,923.400024,196
1295,1402.299967,278,1306.333374,1088.699951,28
932,932.1999509999999,312,1002.0,959.400024,208
1051,1263.639941,274,1111.0,842.2000119999999,965
1874,1724.563743,478,1822.363647,1398.800049,210
386,1410.900024,525,519.0,1015.900024,281
1686,1488.085798,598,1770.8571780000002,1095.400024,438
1876,1583.3000220000001,430,1945.222168,1033.199951,291
1952,1141.099976,125,1939.0,1054.699951,31
1535,1321.128488,423,1601.428589,1085.5,287
2472,1806.4000649999998,574,2546.666748,1735.4000239999998,146
1455,1399.699951,797,1468.5,1347.900024,14
1721,1524.944444,379,1806.0,1126.5,348
1163,1153.666667,384,1249.0,812.099976,667
1683,1410.675049,416,1713.0,1184.5,123
1398,1537.588976,428,1301.111084,948.0,731
1200,1625.3999019999999,831,1285.5,1022.900024,146
1614,1644.275024,513,1660.0,1107.300049,79
1243,1421.5,931,1318.0,826.599976,40
956,1097.3999019999999,463,1005.0,980.2999880000001,38
1602,1576.1000980000001,447,1744.0,1161.0,20
2051,1878.955729,425,2111.111084,2000.0,23
2489,1451.800049,434,2510.0,1426.099976,11
1027,1159.099976,242,1086.5,727.0,20
1434,1533.5,649,1468.5,1400.5,101
718,855.5500490000001,629,742.5,644.299988,34
694,1052.099976,289,809.5,723.5,40
794,1198.0,449,871.0,732.0,141
500,814.400024,31,559.0,630.599976,10
550,1257.199951,45,739.0,769.099976,19
1605,1555.574951,565,1670.0,1402.300049,1148
692,1068.574951,145,773.5,582.900024,937
1040,1233.25,269,1169.5,724.5,341
2319,2122.726823,247,2388.600098,1847.4000239999998,15
1778,1811.5306489999998,264,1863.153809,1864.0,40
1356,1715.633464,244,1441.0,1582.199951,6
1148,1239.875,375,1242.0,1178.0,176
728,941.7000119999999,131,804.0,426.700012,288
1491,1610.200033,224,1576.5,1335.599976,68
1089,1186.375,162,1218.5,1398.099976,40
1267,1345.875,249,1336.75,800.700012,583
2461,2178.714286,292,2569.142822,1561.800049,51
1075,1330.600016,488,1224.666626,870.0,71
860,800.700012,179,1040.0,599.0,189
1001,1393.299967,295,1018.6666869999999,1167.400024,71
1367,1262.349976,194,1411.75,1267.199951,12
1208,1314.125,271,1319.75,715.900024,461
397,588.299988,23,346.0,399.700012,167
1400,1316.75,494,1449.166626,966.900024,689
2080,1875.1000600000002,292,2157.923096,1839.800049,33
817,1117.599976,647,830.0,710.099976,373
1350,1278.8999019999999,209,1398.5,1342.400024,27
