里程,替代航线平均价格,替代航线平均运量,替代航线平均里程,价格,运量
878,1052.75,118,959.5,630.900024,203
777,1210.25,225,849.0,644.299988,827
1552,1635.628488,267,1615.285767,1235.599976,149
1363,1289.040039,338,1455.800049,1383.300049,131
1564,1351.933268,294,1659.833374,1586.199951,62
1279,1198.433268,252,1303.666626,753.5,159
2368,1961.9000649999998,435,2435.0,1354.300049,60
1369,1238.375,216,1446.5,899.2999880000001,217
798,1226.599976,354,991.0,567.5,343
1324,1369.166667,228,1388.333374,931.0,57
1065,1245.42002,544,1174.199951,939.5,340
1221,1649.0,156,1324.0,991.2999880000001,56
1643,1757.3800780000001,201,1754.0,1924.800049,12
761,855.150024,63,563.0,662.5,61
1586,1564.6834310000002,531,1670.0,1290.199951,393
552,1377.300049,92,674.0,466.299988,311
784,1226.599976,344,845.0,756.799988,199
818,1352.699951,441,954.0,1026.699951,41
511,797.599976,102,630.0,472.39999400000005,130
1571,1509.3200199999999,186,1660.599976,1410.300049,30
1022,1135.1499019999999,141,1181.0,860.5,212
1372,1210.599976,442,1427.0,1095.599976,39
687,1019.6000369999999,234,793.5,719.400024,98
1120,1401.599976,71,1272.0,1027.900024,19
1162,1253.93335,294,1274.666626,911.5,518
1993,1824.8222660000001,215,2054.444336,1749.0999760000002,12
930,857.900024,734,1073.0,696.0,310
610,1325.800049,194,650.0,724.0,14
711,811.099976,112,741.0,681.0,61
1393,1493.025024,193,1452.5,1521.300049,21
1286,1281.299927,132,1315.5,1010.7999880000001,95
1533,1408.233236,161,1583.0,1149.099976,55
1279,1282.266683,144,1365.666626,1051.699951,61
1189,1355.866699,322,1291.333374,1077.599976,20
713,1266.950073,568,824.5,714.200012,271
684,736.799988,641,819.0,544.200012,29
1177,1603.833333,1963,864.3333130000001,1029.699951,56
2741,2208.6,1044,2044.199951,1715.199951,3
1082,1314.399984,674,1135.0,1125.400024,1403
1524,1393.849935,662,1629.333374,1282.099976,239
814,869.400024,357,847.0,795.900024,121
692,1962.0999760000002,26,0.0,520.099976,294
1099,899.150024,560,1210.0,694.900024,212
1434,1666.6875,414,1506.75,1382.400024,25
853,1426.6000980000001,53,862.0,1141.5,169
1666,1470.133464,265,1731.1666260000002,1354.800049,70
1700,1467.979883,316,1766.4000239999998,1344.0,46
772,872.599976,22,813.0,947.400024,4
1227,1171.5,283,1213.5,1105.599976,70
1483,1268.0,423,1519.0,1251.300049,122
1285,1225.333333,221,1332.0,1253.0,45
1111,1291.949951,935,1188.5,820.0,264
1001,1264.0,296,1018.6666869999999,1186.699951,70
1305,1274.833333,349,1376.0,1006.400024,184
1447,1374.300049,356,1446.75,1214.0,85
1552,1451.5,534,1626.571411,1017.0,602
1629,1692.314314,319,1696.714233,1673.099976,25
440,1425.8500980000001,36,0.0,370.200012,708
1864,1647.2833660000001,228,1911.8333739999998,1155.400024,49
1607,1493.733236,684,1708.8333739999998,1184.0,262
1336,1517.1200199999998,248,1417.800049,1163.900024,130
1053,1267.724976,216,1134.0,1189.0,80
1118,1269.575073,206,1214.75,1270.199951,24
723,761.150024,272,863.5,836.200012,75
1508,1872.0,81,1498.5,873.099976,256
1036,772.700012,541,1042.0,920.2000119999999,151
1438,1536.0,246,1504.0,1196.300049,35
1695,1509.2,441,1746.4000239999998,1328.900024,119
1911,1908.4000239999998,1449,1925.0,2021.300049,304
1256,1459.599976,967,1260.0,1539.900024,208
1161,1292.133301,736,1264.333374,1036.0,228
2164,2118.800049,576,2214.75,2121.600098,7
1793,1649.849976,716,1870.75,2068.300049,98
471,1432.25,511,614.0,703.700012,343
1707,1636.1,522,1793.5999760000002,1255.199951,193
1931,1703.133301,859,1999.5,2048.100098,205
1066,1183.099976,914,1105.0,1137.800049,178
1310,1454.0,985,1334.0,1498.0,175
1626,1832.740039,622,1734.0,2192.600098,31
2182,2104.0,2052,2232.5,1528.0,55
1366,1513.800049,946,1365.0,1479.800049,95
783,1342.300049,1368,972.0,1176.199951,104
2344,2417.974854,1550,2400.25,2333.699951,318
2084,2297.050049,894,2169.5,2327.5,14
1340,2449.949951,40,1391.5,1210.900024,692
1124,2346.950195,116,1187.5,1217.900024,1667
2565,2584.774902,529,2610.75,2881.600098,14
1167,2164.100098,188,1167.0,1432.5,160
2626,2293.774902,1287,2690.0,2295.199951,231
1570,1788.5999350000002,821,1699.0,1467.099976,440
2469,2493.274902,710,2529.25,2870.199951,19
845,1218.900024,1085,1032.0,967.0,39
594,719.599976,20,757.0,528.900024,214
1255,1272.699951,147,1294.0,1024.800049,31
1319,1449.849976,207,1384.0,1407.099976,42
1274,1463.200033,232,1378.333374,1175.099976,19
1015,1237.133301,403,1158.0,826.099976,18
1270,1161.900024,82,1328.0,1209.300049,107
1290,1426.3999019999999,664,1331.0,1224.0,46
1685,1763.5999350000002,656,1843.0,1320.0,3
758,1204.5,453,790.0,783.0,43
1063,1296.650024,743,1175.5,1006.400024,45
1699,1758.7000329999998,695,1801.3333739999998,1615.400024,89
1152,1269.399984,556,1274.666626,1085.5,31
1126,1363.449951,135,1160.0,1111.0,17
1289,1472.433268,722,1385.5,1100.0,162
1534,1817.7800780000002,182,1588.0,1640.0,16
1094,1359.650024,268,1272.0,1124.599976,18
808,1302.75,528,870.5,931.900024,58
913,1021.400024,486,961.0,1036.300049,147
455,843.0,247,640.0,606.099976,65
980,1082.800049,431,1046.0,1048.599976,23
1055,1226.43335,710,1132.0,1211.900024,255
2532,2193.774902,590,2544.0,1804.0,8
818,821.200012,25,823.0,950.900024,15
1481,1695.7999670000002,661,1596.0,1625.699951,41
1101,1232.25,186,1115.0,1108.199951,80
1293,1534.900024,128,1405.0,1287.099976,219
1121,1268.1000980000001,480,1213.0,1073.699951,22
1203,1503.400024,61,1335.0,999.099976,47
1438,1483.799927,313,1518.5,1002.7000119999999,88
1380,1316.1000980000001,113,1399.0,1189.400024,53
1193,1329.5,425,1298.0,1123.0,115
1166,1432.0,48,1147.0,1252.800049,16
1076,1696.2999670000002,1820,940.0,1094.300049,66
2607,2344.166667,1274,2625.333252,1782.300049,11
1619,1817.199951,1258,1636.0,1649.0,29
1103,1192.833333,412,1120.666626,822.0,850
996,1169.0,356,1095.333374,620.400024,687
1310,1136.675049,268,1368.5,894.5,253
1512,1389.825073,454,1590.75,1132.5,235
915,1217.650024,260,971.0,812.5,202
1414,1180.6799800000001,447,1454.599976,667.299988,145
1643,1357.349976,311,1702.0,1220.0,102
1543,1680.933268,249,1626.666626,1494.599976,22
1737,1544.616699,379,1781.1666260000002,1305.599976,197
1367,1302.224976,204,1411.75,1145.699951,15
1120,1395.099976,60,1272.0,1041.800049,27
1169,1243.925049,110,1261.0,1048.599976,107
999,1194.800049,410,1099.0,771.5,420
1003,1031.800049,343,1018.0,796.299988,112
628,730.599976,48,751.0,635.099976,95
833,1062.849976,547,919.0,779.799988,762
1008,1213.366699,249,1117.333374,770.099976,1242
1296,1215.166667,242,1299.333374,1031.800049,363
1085,1031.399984,277,1190.333374,681.799988,751
1267,1377.6,411,1419.599976,1081.0,854
736,1073.050049,312,738.5,687.299988,648
2156,2044.25,341,2157.0,2175.199951,22
1083,1293.900024,108,1119.75,1012.5,41
777,1326.099976,199,871.0,671.599976,52
1418,1385.987549,476,1505.375,1284.0,160
1060,1227.27998,386,1149.599976,951.5,238
1508,1347.166667,341,1511.333374,1139.800049,353
1224,1420.540039,247,1332.199951,1534.199951,107
718,1011.2999880000001,99,875.0,665.900024,103
1574,1518.8429130000002,359,1655.571411,1173.699951,714
1208,1336.375,287,1319.75,869.2000119999999,504
1305,1471.4666339999999,360,1376.0,1180.5,225
1707,1730.3201170000002,538,1793.5999760000002,1362.5,178
1126,1344.550049,141,1160.0,1198.5,24
1203,1564.0,52,1335.0,1051.699951,45
1305,1353.574951,353,1349.75,966.400024,251
1051,1257.599976,260,1052.5,990.5,256
870,1156.0,45,918.0,675.099976,760
1625,1359.974976,426,1709.625,1200.900024,183
1039,1348.059961,394,1170.0,878.2999880000001,1213
770,1027.599976,54,824.0,695.599976,306
2755,2298.872514,222,2806.363525,1746.300049,390
468,1127.5,350,577.0,429.0,75
753,942.099976,330,884.0,754.599976,625
1473,1702.5999350000002,417,1531.0,1540.099976,221
735,841.2999880000001,47,750.0,835.700012,27
1866,1794.666829,582,1957.75,1420.5,775
455,1071.1000980000001,101,628.0,609.299988,504
1343,1313.099976,200,1442.5,1099.900024,144
2581,2143.2881429999998,271,2636.176514,1993.4000239999998,34
689,1073.099976,155,776.5,616.599976,262
877,1098.0,395,877.0,870.5,383
1995,1914.946214,254,2079.076904,1552.699951,46
1076,1490.200033,374,1103.0,964.599976,167
1207,1238.449951,210,1263.5,1113.900024,66
1312,1326.7833660000001,538,1416.833374,1010.7999880000001,207
2733,2200.5067710000003,269,2807.533447,1739.9000239999998,89
1600,1571.0199220000002,255,1663.0,1665.900024,16
898,1238.450073,315,1032.5,919.7000119999999,75
694,1122.099976,275,809.5,694.700012,37
397,654.0,21,346.0,522.700012,150
1447,1537.900024,368,1446.75,1282.300049,84
1305,1329.175049,363,1349.75,972.5,219
1444,1500.799967,727,1548.833374,883.0,680
2287,2014.208171,229,2346.0,1602.5,65
1155,1122.733317,379,1216.333374,866.7999880000001,352
1614,1490.066732,186,1754.0,1470.599976,23
772,1225.199951,189,838.5,699.900024,16
516,1020.2999880000001,94,715.0,782.799988,525
1688,1763.9715399999998,253,1731.428589,1466.0,98
1593,1551.2166339999999,164,1649.5,1500.599976,95
1829,1654.955621,199,1919.6666260000002,1283.0,94
1616,1418.214286,188,1642.714233,1324.5,50
2765,2015.8499760000002,338,2823.25,2284.600098,10
1264,1398.775024,357,1406.25,1364.5,53
937,1184.0,26,939.0,737.900024,341
346,949.2000119999999,82,397.0,154.699997,28
911,1243.92002,359,970.0,727.200012,393
485,355.200012,23,590.0,683.599976,53
773,961.6000369999999,118,766.0,655.099976,121
721,799.900024,356,893.0,941.900024,9
791,973.900024,591,937.0,863.7000119999999,20
1122,1205.950073,348,1270.0,1018.599976,20
1252,1071.549927,323,1314.5,857.5,53
1474,1326.900024,368,1532.5,1030.300049,58
1750,1499.566732,477,1772.3333739999998,1462.800049,11
1140,1498.5,419,1226.0,935.2999880000001,81
771,1075.949951,39,432.0,815.200012,201
3428,2450.100098,536,3574.0,2790.100098,29
1326,1374.059961,1582,1420.199951,1085.900024,339
1479,1432.824951,1250,1544.0,994.5,223
979,1385.094095,426,1000.058838,870.2000119999999,7857
1089,1334.086589,391,1170.533325,920.099976,3532
752,982.099976,62,778.5,654.700012,1082
1307,1513.799967,510,1192.666626,1068.800049,875
1169,1264.366618,1886,1215.666626,1340.300049,75
1308,1286.2908380000001,321,1360.272705,792.599976,2002
806,917.133301,112,865.3333130000001,640.599976,1367
1502,1545.914342,430,1585.428589,1179.400024,2592
1105,1168.866618,1524,1220.0,1055.199951,86
930,1240.699951,1346,992.0,1011.400024,19
2165,2010.2999670000002,1064,2027.0,1972.5999760000002,21
780,1288.442801,384,749.714294,771.599976,1292
2404,2331.149902,378,2408.75,2193.300049,22
1583,1613.599935,681,1566.0,1402.099976,38
1282,1368.0714289999999,387,1347.142822,1048.5,78
985,1269.0,358,1040.0,1138.400024,75
1507,1379.041667,832,1582.166626,821.299988,727
1256,1267.2273619999999,870,1359.0,1113.400024,423
369,868.5,40,549.0,299.799988,86
1814,1997.4000649999998,1770,1838.0,1813.300049,186
1512,1498.55013,557,1350.5,1174.900024,910
1463,1590.924927,577,1557.0,1021.900024,510
2130,2025.0,714,2135.0,1990.300049,40
2119,1992.4666339999999,963,2152.333252,1854.800049,46
691,1249.0,49,756.0,745.0,351
1725,1703.0999350000002,834,1828.6666260000002,1810.9000239999998,18
599,2002.4000239999998,1063,737.0,392.5,70
996,1385.0,1346,993.0,855.599976,158
1607,2040.6000980000001,1340,1724.0,1852.9000239999998,16
1545,1612.166667,1276,1673.0,1516.400024,114
3750,3294.600098,829,3887.75,3101.199951,34
554,850.650024,63,693.0,591.700012,829
1771,1599.435686,450,1752.071411,1224.699951,1347
794,1205.800049,438,871.0,737.900024,143
1400,1369.8999019999999,482,1449.166626,1070.199951,715
1162,1312.333333,279,1274.666626,799.799988,537
684,685.700012,672,819.0,546.200012,45
1552,1591.7427460000001,531,1626.571411,1173.599976,671
1931,1777.816732,851,1999.5,2026.5999760000002,217
2626,2384.600098,1261,2690.0,2104.0,206
1289,1528.80013,671,1385.5,1005.099976,174
1481,1697.633301,689,1596.0,1670.699951,41
1438,1548.799927,288,1518.5,904.0,92
1619,1826.6000980000001,1355,1636.0,1691.4000239999998,38
1444,1515.0333660000001,713,1548.833374,1019.2000119999999,633
791,994.7000119999999,543,937.0,889.900024,15
1073,1415.3799800000002,517,959.400024,963.099976,1179
1393,1190.300049,666,1401.0,1086.599976,129
1118,1338.209961,228,1193.0,832.200012,1897
904,1172.333333,499,1006.6666869999999,584.599976,536
1707,1480.854492,840,1793.0909420000003,1213.300049,501
1099,1370.754528,430,1181.818237,920.2999880000001,4361
506,1123.900024,147,691.0,648.299988,2655
2109,2464.833333,743,2195.0,0.0,0
868,1098.800049,1085,939.5,592.5,1661
989,1098.283285,440,1061.333374,766.0,984
2993,2272.9734789999998,471,3052.842041,1873.699951,656
1519,1348.224976,1781,1443.25,1315.400024,25
1461,1727.5,306,1654.0,1515.0,14
627,1046.099976,227,781.0,597.799988,1363
1124,1378.6000980000001,18,1156.0,1024.400024,81
817,856.6999509999999,698,840.0,799.0,114
737,1277.42002,96,791.799988,715.599976,2103
1721,1781.5714289999999,529,1785.285767,1593.699951,375
445,989.599976,61,541.0,281.899994,44
968,1059.199951,324,1027.25,843.2000119999999,111
1319,1609.700073,992,1459.0,1385.599976,118
1421,1866.699951,2031,1438.5,1302.800049,94
1141,1296.8999019999999,1145,1210.0,923.599976,422
1022,1201.300049,1303,1056.0,1175.800049,26
549,1510.650024,134,316.5,670.5,1286
2049,1785.8411079999998,469,2100.058838,1272.099976,632
1040,1299.233317,441,1116.666626,990.2000119999999,201
1842,1631.177843,478,1922.888916,894.400024,283
1607,1598.400024,323,1685.375,1162.300049,129
1914,1866.8400390000002,559,1996.300049,1263.0,383
1040,1356.100016,419,1113.333374,983.7999880000001,59
1693,1818.4749760000002,295,1793.0,1526.199951,3
1615,1608.299967,413,1676.666626,1503.099976,76
2446,1901.405905,380,2523.823486,1473.300049,51
901,1211.1000980000001,947,928.0,1054.800049,116
1108,983.400024,393,1112.0,934.900024,110
1176,1393.449951,359,1192.5,977.7999880000001,394
1367,1470.574951,390,1401.5,1396.800049,34
826,1197.400024,464,980.0,816.0,34
1452,1513.9998369999998,296,1519.833374,1129.800049,69
2403,2013.300084,507,2358.214355,1457.199951,201
2080,1910.133301,313,2162.5,1834.199951,29
1993,1903.875,221,2052.25,1655.699951,11
1629,1770.366699,386,1703.3333739999998,1693.4000239999998,29
1051,1192.900024,268,1052.5,938.2000119999999,222
2287,2029.245384,238,2344.0,1603.0,78
1073,1429.57998,491,959.400024,934.099976,1148
1374,1477.833333,462,1196.0,956.599976,261
2658,1999.112549,317,2727.875,1386.400024,85
2085,1956.6890190000001,468,2029.222168,1524.300049,477
723,1333.799967,275,858.6666869999999,717.0,202
929,1236.400024,585,1008.5,721.400024,173
2767,2309.1398440000003,355,2775.600098,1976.4000239999998,47
1388,1478.0333660000001,482,1450.333374,1405.900024,95
1350,1336.6400390000001,434,1398.199951,1109.900024,152
1790,1770.933268,334,1744.3333739999998,943.2999880000001,330
1754,2058.2999670000004,455,1820.6666260000002,1817.5,58
1393,1157.699951,693,1401.0,1089.599976,128
620,763.799988,166,809.0,731.599976,84
847,1128.677843,251,713.555542,793.099976,2790
1184,1266.337524,164,1251.25,733.0,1288
1592,1578.799902,381,1674.400024,1017.400024,259
521,2273.899902,28,0.0,334.0,1158
708,1284.699951,46,781.0,476.0,566
543,1574.1000980000001,541,675.0,565.099976,1282
634,608.0,158,664.0,640.099976,53
1122,1292.255534,533,1197.666626,857.900024,421
1286,1582.400024,290,1297.5,1091.400024,213
1745,1654.199951,905,1891.0,1384.400024,13
1231,1135.3,287,1310.599976,775.0,465
1177,1898.0,693,1178.0,1028.699951,111
1438,1214.214286,508,1539.428589,907.599976,289
685,855.599935,134,494.66665599999993,693.400024,246
754,1023.400024,37,826.0,652.700012,238
1046,921.833333,303,1092.0,669.0,1134
1778,1567.977756,486,1837.777832,1182.400024,353
471,591.599976,13,506.0,464.60000599999995,943
1020,1520.699951,442,1020.0,1054.800049,195
827,635.700012,195,844.0,740.099976,279
1075,1172.674927,785,1135.75,754.599976,1080
817,1098.800049,662,830.0,765.5,379
930,826.099976,747,1073.0,716.200012,386
440,1596.849976,38,0.0,531.299988,788
1066,1250.849976,933,1105.0,1209.099976,181
1570,2022.366699,895,1699.0,1460.699951,403
1169,1179.199951,124,1261.0,1046.599976,97
870,1098.1000980000001,52,918.0,626.5,789
1155,1105.733398,395,1216.333374,876.900024,365
1118,1295.969922,243,1193.0,744.599976,2039
1374,1392.51423,455,1221.571411,1033.599976,276
1300,1068.550049,266,1323.5,1133.800049,35
1628,1263.2166339999999,526,1701.5,1070.099976,217
1262,1404.737549,169,1157.625,909.900024,1198
958,1014.333333,195,1048.333374,881.0,581
699,947.9499509999999,114,774.5,669.5,529
836,1019.466634,361,931.3333130000001,602.200012,480
933,1255.0,124,983.0,1167.800049,14
462,956.8000490000001,723,638.0,333.799988,300
1933,1652.650065,346,1718.0,1079.5,1257
1292,1270.366536,336,1357.111084,827.0,272
602,598.5,30,587.0,402.5,375
1005,1174.699951,205,1129.0,1009.400024,92
1100,1262.050049,983,1187.0,1050.199951,18
1277,1437.714286,223,1363.285767,956.0,657
2316,1742.800049,844,2349.0,2730.0,1
1065,1226.5333660000001,311,1171.666626,1084.800049,104
1303,1146.233398,381,1404.666626,1137.0,14
1493,1602.8999019999999,318,1626.0,796.200012,154
1005,775.0500490000001,424,1037.5,1129.5,46
1081,742.5,648,1111.0,685.900024,170
1131,973.599976,710,1133.0,802.099976,285
563,711.900024,1013,602.0,655.5,78
392,763.099976,83,513.0,530.299988,47
1305,1342.775024,362,1352.25,1271.400024,20
1840,1525.2166339999999,298,1982.5,1082.900024,36
354,892.900024,39,551.0,410.799988,134
910,1169.099976,236,1027.0,518.200012,287
1154,1222.400024,548,1201.0,1521.699951,25
1189,1053.199951,538,1236.5,1031.199951,99
681,976.9499509999999,59,794.0,956.2000119999999,32
1645,1482.275024,629,1686.75,1014.900024,209
1350,1312.349976,213,1398.5,1372.699951,33
1614,1470.099935,188,1754.0,1497.400024,23
904,1208.766683,461,1006.6666869999999,655.099976,523
2052,1667.8165689999998,193,2157.166748,944.2999880000001,90
1553,1758.5999760000002,459,1705.5,942.099976,99
2141,1726.633301,87,2170.333252,2271.899902,6
1174,1348.924927,222,1235.0,775.799988,73
1460,1430.050049,584,1514.25,1501.900024,12
1674,1645.0,1051,1783.125,1164.699951,195
1162,1233.0333660000001,447,1175.0,753.900024,78
1393,1453.400065,573,1409.333374,1007.099976,53
1618,1571.933268,328,1670.666626,1303.599976,11
682,1069.199951,803,734.0,512.299988,163
1295,1398.299967,317,1306.333374,1097.199951,43
610,1168.199951,178,650.0,713.200012,14
772,1189.6499019999999,190,838.5,669.099976,18
1300,1147.449951,228,1323.5,963.0,33
1315,1441.57998,489,1394.599976,1236.099976,14
1589,1429.457171,287,1714.8571780000002,1048.0,28
3156,2187.183431,344,3263.166748,1736.0,5
2177,2016.0999760000002,1220,2181.0,2404.399902,8
2228,1695.949951,197,2327.5,1352.800049,15
2287,1736.299927,689,2350.1875,1445.5,455
1712,1437.3799800000002,298,1795.0,834.099976,332
2912,2122.768799,290,2977.1875,1551.199951,50
1175,1138.066732,195,1195.0,647.599976,422
1063,1027.125,233,1140.0,579.700012,499
1355,1359.699951,457,1423.0,1067.199951,314
1653,1571.333333,180,1721.1666260000002,1120.599976,31
2321,1808.161508,318,2403.5385739999997,1830.199951,16
1219,1399.400024,541,1228.5,514.200012,199
1569,1327.642857,515,1667.428589,1039.0,307
3117,2145.959961,297,3176.199951,1450.400024,141
2042,1741.2428850000001,232,2124.714355,1313.800049,36
1212,1217.399984,441,1271.333374,685.599976,115
932,878.2000119999999,305,1002.0,954.599976,206
878,1055.349976,114,959.5,668.599976,201
711,761.200012,115,741.0,606.700012,57
1864,1706.383301,230,1911.8333739999998,1117.300049,46
1380,1283.8999019999999,113,1399.0,1054.699951,52
1625,1306.599976,417,1709.625,1172.699951,186
1707,1413.836381,854,1793.0909420000003,1284.699951,517
2658,1963.90602,307,2729.411865,1438.800049,67
1628,1239.06665,504,1701.5,964.5,198
2052,1674.133301,186,2157.166748,1044.5,87
1974,1555.2749019999999,296,2012.125,1049.800049,124
2215,1546.3666449999998,298,2265.111084,1063.099976,180
1990,1435.0727980000001,261,2084.54541,1119.199951,46
3243,2242.1859649999997,248,3297.857178,1920.699951,21
1498,1393.349976,546,1510.0,1092.5,97
1319,1200.3999019999999,239,1385.333374,634.0,438
1029,1220.233398,535,1042.333374,701.599976,118
1967,1951.199951,238,2007.75,1298.300049,55
1741,1566.766602,284,1780.3333739999998,1047.699951,22
